id,type,special_spot_condition,mission_buff_condition,person_condition
658003931,3,6580039*>0,,
658004031,3,6580040*>0,,
658004131,3,6580041*>0,,
658004231,3,6580042*>0,,
658004331,3,6580043*>0,,
658004431,3,6580044*>0,,
658004531,3,6580045*>0,,
658004631,3,6580046*>0,,
658004731,3,6580047*>0,,
658004831,3,6580048*>0,,
658004931,3,6580049*>0,,
658005031,3,6580050*>0,,
658005131,3,6580051*>0,,
658005231,3,6580052*>0,,
658005331,3,6580053*>0,,
658005431,3,6580054*>0,,
658005531,3,6580055*>0,,
658005631,3,6580056*>0,,
658005731,3,6580057*>0,,
658005831,3,6580058*>0,,
658005931,3,6580059*>0,,
658006031,3,6580060*>0,,
658006131,3,6580061*>0,,
658006231,3,6580062*>0,,
658006331,3,6580063*>0,,
658006431,3,6580064*>0,,
658006531,3,6580065*>0,,
658006631,3,6580066*>0,,
658006731,3,6580067*>0,,
658006831,3,6580068*>0,,
658006931,3,6580069*>0,,
658007031,3,6580070*>0,,
658007131,3,6580071*>0,,
658007231,3,6580072*>0,,
658007331,3,6580073*>0,,
658007431,3,6580074*>0,,
658007531,3,6580075*>0,,
658007631,3,6580076*>0,,
658007731,3,6580077*>0,,
658007831,3,6580078*>0,,
658007931,3,6580079*>0,,
658008031,3,6580080*>0,,
658008131,3,6580081*>0,,
658008231,3,6580082*>0,,
658008331,3,6580083*>0,,
658008431,3,6580084*>0,,
658008531,3,6580085*>0,,
658008631,3,6580086*>0,,
658008731,3,6580087*>0,,
658008831,3,6580088*>0,,
658008931,3,6580089*>0,,
658010161,6,,,6580101*>0
658010261,6,,,6580102*>0
658010361,6,,,6580103*>0
658010461,6,,,6580104*>0
658010541,4,,6580105*>0,
658010561,6,,,6580105*>0
658010661,6,,,6580106*>0
658010761,6,,,6580107*>0
658010831,3,6580108*>0,,
658011061,6,,,6580110*>0
658011131,3,6580111*>0,,
658011161,6,,,6580111*>0
658011261,6,,,6580112*>0
658011361,6,,,6580113*>0
658011431,3,6580114*>0,,
658011531,3,6580115*>0,,
658011561,6,,,6580115*>0
658011631,3,6580116*>0,,
658011731,3,6580117*>0,,
658011831,3,6580118*>0,,
658011861,6,,,6580118*>0
658011931,3,6580119*>0,,
658012031,3,6580120*>0,,
658012131,3,6580121*>0,,
658012231,3,6580122*>0,,
658012261,6,,,6580122*>0
658012331,3,6580123*>0,,
658012431,3,6580124*>0,,
658012531,3,6580125*>0,,
658012631,3,6580126*>0,,
658012731,3,6580127*>0,,
658012831,3,6580128*>0,,
658012931,3,6580129*>0,,
658013031,3,6580130*>0,,
658013131,3,6580131*>0,,
658013231,3,6580132*>0,,
658013331,3,6580133*>0,,
658013431,3,6580134*>0,,
658013731,3,6580137*>0,,
658014031,3,6580140*>0,,
662000131,3,6620001*>0,,
662000231,3,6620002*>0,,
662000431,3,6620004*>0,,
662000631,3,6620006*>0,,
662900031,3,6629000*>0,,
662900131,3,6629001*>0,,
662900231,3,6629002*>0,,
662900331,3,6629003*>0,,
662900431,3,6629004*>0,,
662900531,3,6629005*>0,,
662900631,3,6629006*>0,,
662900641,4,,6629006*>0,
662900741,4,,6629007*>0,
662900841,4,,6629008*>0,
662900940,4,,6629009*==0,
662910041,4,,6629100*>0,
662910131,3,6629101*>1,,
662910132,3,6629101*>3,,
662910133,3,6629101*>5,,
662910134,3,6629101*>7,,
662910135,3,6629101*>3,,
662910136,3,6629101*>7,,
662910141,4,,6629101*>0,
662910241,4,,6629102*>0,
662910341,4,,6629103*>0,
662920041,4,,6629200*>0,
662920131,3,6629201*>1,,
662920132,3,6629201*>3,,
662920133,3,6629201*>5,,
662920134,3,6629201*>7,,
662920135,3,6629201*>3,,
662920136,3,6629201*>7,,
662920141,4,,6629201*>0,
662920241,4,,6629202*>0,
662920341,4,,6629203*>0,
662930041,4,,6629300*>0,
662930131,3,6629301*>1,,
662930132,3,6629301*>3,,
662930133,3,6629301*>5,,
662930134,3,6629301*>7,,
662930135,3,6629301*>3,,
662930136,3,6629301*>7,,
662930141,4,,6629301*>0,
662930241,4,,6629302*>0,
662930341,4,,6629303*>0,
662940131,3,6629401*>5,,
662940132,3,6629401*>8,,
662940133,3,6629401*>11,,
662990531,3,6629905*>0,,
662991031,3,6629910*>0,,
662991131,3,6629911*>0,,
662991231,3,6629912*>0,,
662991331,3,6629913*>0,,
662992031,3,6629920*>0,,
662992131,3,6629921*>0,,
662992231,3,6629922*>0,,
662992331,3,6629923*>0,,
662993031,3,6629930*>0,,
662993131,3,6629931*>0,,
662993231,3,6629932*>0,,
662993331,3,6629933*>0,,
662994131,3,6629941*>0,,
662994231,3,6629942*>0,,
662994331,3,6629943*>0,,
663000131,3,6630001*>0,,
663000231,3,6630002*>0,,
663000331,3,6630003*>0,,
663000431,3,6630004*>0,,
663000461,6,,,6630004*>0
663000531,3,6630005*>0,,
663000561,6,,,6630005*>0
663001931,3,6630019*>0,,
663002031,3,6630020*>0,,
665000231,3,6650002*>0,,
665000331,3,6650003*>0,,
665000531,3,6650005*>0,,
665000631,3,6650006*>0,,
665000731,3,6650007*>0,,
665000831,3,6650008*>0,,
665000931,3,6650009*>0,,
665001031,3,6650010*>0,,
665001131,3,6650011*>0,,
665001231,3,6650012*>0,,
665001331,3,6650013*>0,,
665001431,3,6650014*>0,,
665001531,3,6650015*>0,,
812030191,3,1010100*>0|1020101*>0|1020201*>0|1020301*>0|1020401*>0,,
812071690,3,8120716*==0,,
812071691,3,8120716*>0,,
812071790,3,8120717*==0,,
812071791,3,8120717*>0,,
812071890,3,8120718*==0,,
812071891,3,8120718*>0,,
903212001,3,1020101*>0|1020201*>0|1020301*>0|1020401*>0|1020701*>0|1010100*>0,,
903212002,3,1020101*==0|1020201*>0|1020301*>0|1020401*>0|1020701*>0|1010100*>0,,
903212003,3,1020101*>0|1020201*==0|1020301*>0|1020401*>0|1020701*>0|1010100*>0,,
903212004,3,1020101*>0|1020201*>0|1020301*==0|1020401*>0|1020701*>0|1010100*>0,,
903212005,3,1020101*>0|1020201*>0|1020301*>0|1020401*==0|1020701*>0|1010100*>0,,
903212006,3,1020101*>0|1020201*>0|1020301*>0|1020401*>0|1020701*==0|1010100*>0,,
903212007,3,1010201*==0|1010301*==0|1021001*>0|1021101*>0|1021201*>0|1010200*>0,,
903212008,3,1010201*==0|1010301*==0|1021001*>0|1021101*>0|1021301*>0|1010200*>0,,
903212009,3,1010201*==0|1010301*==0|1021001*>0|1021201*>0|1021301*>0|1010200*>0,,
903212010,3,1010201*==0|1010301*==0|1021001*>0|1021101*>0|1021201*>0|1010300*>0,,
903212011,3,1010201*==0|1010301*==0|1021001*>0|1021101*>0|1021301*>0|1010300*>0,,
903212012,3,1010201*==0|1010301*==0|1021001*>0|1021201*>0|1021301*>0|1010300*>0,,
903212013,3,1010201*==0|1010301*==0|1021001*==0|1021101*==0|1021201*>0|1021301*>0|1010200*>0,,
903212014,3,1010201*==0|1010301*==0|1021001*==0|1021101*>0|1021201*==0|1021301*>0|1010200*>0,,
903212015,3,1010201*==0|1010301*==0|1021001*==0|1021101*>0|1021201*>0|1021301*==0|1010200*>0,,
903212016,3,1010201*==0|1010301*==0|1021001*==0|1021101*==0|1021201*>0|1021301*>0|1010300*>0,,
903212017,3,1010201*==0|1010301*==0|1021001*==0|1021101*>0|1021201*==0|1021301*>0|1010300*>0,,
903212018,3,1010201*==0|1010301*==0|1021001*==0|1021101*>0|1021201*>0|1021301*==0|1010300*>0,,
903212019,3,1010201*==0|1010301*==0|1021201*>0|1021001*>0|1021101*>0|1021301*>0|1010200*>0,,
903212020,3,1010201*==0|1010301*==0|1021201*>0|1021001*==0|1021101*>0|1021301*>0|1010200*>0,,
903212021,3,1010201*==0|1010301*==0|1021201*>0|1021001*==0|1021101*==0|1021301*>0|1010200*>0,,
903212022,3,1010201*==0|1010301*==0|1021201*>0|1021001*==0|1021101*>0|1021301*==0|1010200*>0,,
903212023,3,1010201*==0|1010301*==0|1021201*>0|1021001*>0|1021101*==0|1021301*>0|1010200*>0,,
903212024,3,1010201*==0|1010301*==0|1021201*>0|1021001*>0|1021101*==0|1021301*==0|1010200*>0,,
903212025,3,1010201*==0|1010301*==0|1021201*>0|1021001*>0|1021101*>0|1021301*==0|1010200*>0,,
903212026,3,1010201*==0|1010301*==0|1021201*>0|1021001*>0|1021101*>0|1021301*>0|1010300*>0,,
903212027,3,1010201*==0|1010301*==0|1021201*>0|1021001*==0|1021101*>0|1021301*>0|1010300*>0,,
903212028,3,1010201*==0|1010301*==0|1021201*>0|1021001*==0|1021101*==0|1021301*>0|1010300*>0,,
903212029,3,1010201*==0|1010301*==0|1021201*>0|1021001*==0|1021101*>0|1021301*==0|1010300*>0,,
903212030,3,1010201*==0|1010301*==0|1021201*>0|1021001*>0|1021101*==0|1021301*>0|1010300*>0,,
903212031,3,1010201*==0|1010301*==0|1021201*>0|1021001*>0|1021101*==0|1021301*==0|1010300*>0,,
903212032,3,1010201*==0|1010301*==0|1021201*>0|1021001*>0|1021101*>0|1021301*==0|1010300*>0,,
903212033,3,1010201*==0|1010301*==0|1010200*>0|1021001*>0|1021101*==0|1021201*==0|1021301*==0,,
903212034,3,1010201*==0|1010301*==0|1010200*>0|1021001*==0|1021101*>0|1021201*==0|1021301*==0,,
903212035,3,1010201*==0|1010301*==0|1010200*>0|1021001*==0|1021101*==0|1021201*>0|1021301*==0,,
903212036,3,1010201*==0|1010301*==0|1010200*>0|1021001*==0|1021101*==0|1021201*==0|1021301*>0,,
903212037,3,1010201*==0|1010301*==0|1010300*>0|1021001*>0|1021101*==0|1021201*==0|1021301*==0,,
903212038,3,1010201*==0|1010301*==0|1010300*>0|1021001*==0|1021101*>0|1021201*==0|1021301*==0,,
903212039,3,1010201*==0|1010301*==0|1010300*>0|1021001*==0|1021101*==0|1021201*>0|1021301*==0,,
903212040,3,1010201*==0|1010301*==0|1010300*>0|1021001*==0|1021101*==0|1021201*==0|1021301*>0,,
903212041,3,1010201*==0|1010301*==0|1010200*>0|1021001*>0|1021101*==0|1021201*==0|1021301*>0,,
903212042,3,1010201*==0|1010301*==0|1010200*>0|1021001*==0|1021101*>0|1021201*==0|1021301*>0,,
903212043,3,1010201*==0|1010301*==0|1010200*>0|1021001*==0|1021101*==0|1021201*>0|1021301*>0,,
903212044,3,1010201*==0|1010301*==0|1010200*>0|1021001*==0|1021101*>0|1021201*>0|1021301*>0,,
903212045,3,1010201*==0|1010301*==0|1010200*>0|1021001*>0|1021101*==0|1021201*>0|1021301*>0,,
903212046,3,1010201*==0|1010301*==0|1010200*>0|1021001*>0|1021101*>0|1021201*==0|1021301*>0,,
903212047,3,1010201*==0|1010301*==0|1010300*>0|1021001*>0|1021101*==0|1021201*==0|1021301*>0,,
903212048,3,1010201*==0|1010301*==0|1010300*>0|1021001*==0|1021101*>0|1021201*==0|1021301*>0,,
903212049,3,1010201*==0|1010301*==0|1010300*>0|1021001*==0|1021101*==0|1021201*>0|1021301*>0,,
903212050,3,1010201*==0|1010301*==0|1010300*>0|1021001*==0|1021101*>0|1021201*>0|1021301*>0,,
903212051,3,1010201*==0|1010301*==0|1010300*>0|1021001*>0|1021101*==0|1021201*>0|1021301*>0,,
903212052,3,1010201*==0|1010301*==0|1010300*>0|1021001*>0|1021101*>0|1021201*==0|1021301*>0,,
903212053,3,1010200*>0|1010201*==0|1021001*==0,,
903212054,3,1010200*>0|1010201*==0|1021101*==0,,
903212055,3,1010200*>0|1010201*==0|1021201*==0,,
903212056,3,1010200*>0|1010201*==0|1021301*==0,,
903212057,3,1010300*>0|1010301*==0|1021001*==0,,
903212058,3,1010300*>0|1010301*==0|1021101*==0,,
903212059,3,1010300*>0|1010301*==0|1021201*==0,,
903212060,3,1010300*>0|1010301*==0|1021301*==0,,
903212061,3,1010201*==0|1010301*==0|1021001*==0|1021101*>0|1021201*>0|1021301*>0|1010200*>0,,
903212062,3,1010201*==0|1010301*==0|1021001*==0|1021101*>0|1021201*>0|1021301*>0|1010300*>0,,
903212063,3,1010201*==0|1010301*==0|1021001*>0|1021100*>0|1021201*==0|1021301*==0,,
903215001,3,1000100*>0|1000300*>0,,
910000180,4,,9100001*==0,
910000181,4,,9100001*>0,
910000190,3,9100001*==0,,
910000191,3,9100001*>0,,
910000280,4,,9100002*==0,
910000281,4,,9100002*>0,
910000290,3,9100002*==0,,
910000291,3,9100002*>0,,
910000380,4,,9100003*==0,
910000381,4,,9100003*>0,
910000390,3,9100003*==0,,
910000391,3,9100003*>0,,
910000480,4,,9100004*==0,
910000481,4,,9100004*>0,
910000490,3,9100004*==0,,
910000491,3,9100004*>0,,
910000580,4,,9100005*==0,
910000581,4,,9100005*>0,
910000590,3,9100005*==0,,
910000591,3,9100005*>0,,
910000680,4,,9100006*==0,
910000681,4,,9100006*>0,
910000690,3,9100006*==0,,
910000691,3,9100006*>0,,
910000780,4,,9100007*==0,
910000781,4,,9100007*>0,
910000790,3,9100007*==0,,
910000791,3,9100007*>0,,
910000880,4,,9100008*==0,
910000881,4,,9100008*>0,
910000890,3,9100008*==0,,
910000891,3,9100008*>0,,
910000980,4,,9100009*==0,
910000981,4,,9100009*>0,
910000990,3,9100009*==0,,
910000991,3,9100009*>0,,
910001080,4,,9100010*==0,
910001081,4,,9100010*>0,
910001090,3,9100010*==0,,
910001091,3,9100010*>0,,
910001180,4,,9100011*==0,
910001181,4,,9100011*>0,
910001190,3,9100011*==0,,
910001191,3,9100011*>0,,
910001280,4,,9100012*==0,
910001281,4,,9100012*>0,
910001290,3,9100012*==0,,
910001291,3,9100012*>0,,
910001380,4,,9100013*==0,
910001381,4,,9100013*>0,
910001390,3,9100013*==0,,
910001391,3,9100013*>0,,
910001480,4,,9100014*==0,
910001481,4,,9100014*>0,
910001490,3,9100014*==0,,
910001491,3,9100014*>0,,
910001580,4,,9100015*==0,
910001581,4,,9100015*>0,
910001590,3,9100015*==0,,
910001591,3,9100015*>0,,
910001680,4,,9100016*==0,
910001681,4,,9100016*>0,
910001690,3,9100016*==0,,
910001691,3,9100016*>0,,
910001780,4,,9100017*==0,
910001781,4,,9100017*>0,
910001790,3,9100017*==0,,
910001791,3,9100017*>0,,
910001880,4,,9100018*==0,
910001881,4,,9100018*>0,
910001890,3,9100018*==0,,
910001891,3,9100018*>0,,
910001980,4,,9100019*==0,
910001981,4,,9100019*>0,
910001990,3,9100019*==0,,
910001991,3,9100019*>0,,
910002080,4,,9100020*==0,
910002081,4,,9100020*>0,
910002090,3,9100020*==0,,
910002091,3,9100020*>0,,
910002180,4,,9100021*==0,
910002181,4,,9100021*>0,
910002190,3,9100021*==0,,
910002191,3,9100021*>0,,
910002280,4,,9100022*==0,
910002281,4,,9100022*>0,
910002290,3,9100022*==0,,
910002291,3,9100022*>0,,
910002380,4,,9100023*==0,
910002381,4,,9100023*>0,
910002390,3,9100023*==0,,
910002391,3,9100023*>0,,
910002480,4,,9100024*==0,
910002481,4,,9100024*>0,
910002490,3,9100024*==0,,
910002491,3,9100024*>0,,
910002580,4,,9100025*==0,
910002581,4,,9100025*>0,
910002590,3,9100025*==0,,
910002591,3,9100025*>0,,
910002680,4,,9100026*==0,
910002681,4,,9100026*>0,
910002690,3,9100026*==0,,
910002691,3,9100026*>0,,
910002780,4,,9100027*==0,
910002781,4,,9100027*>0,
910002790,3,9100027*==0,,
910002791,3,9100027*>0,,
910002880,4,,9100028*==0,
910002881,4,,9100028*>0,
910002890,3,9100028*==0,,
910002891,3,9100028*>0,,
910002980,4,,9100029*==0,
910002981,4,,9100029*>0,
910002990,3,9100029*==0,,
910002991,3,9100029*>0,,
910003080,4,,9100030*==0,
910003081,4,,9100030*>0,
910003090,3,9100030*==0,,
910003091,3,9100030*>0,,
910003180,4,,9100031*==0,
910003181,4,,9100031*>0,
910003190,3,9100031*==0,,
910003191,3,9100031*>0,,
910003280,4,,9100032*==0,
910003281,4,,9100032*>0,
910003290,3,9100032*==0,,
910003291,3,9100032*>0,,
910003380,4,,9100033*==0,
910003381,4,,9100033*>0,
910003390,3,9100033*==0,,
910003391,3,9100033*>0,,
910003480,4,,9100034*==0,
910003481,4,,9100034*>0,
910003490,3,9100034*==0,,
910003491,3,9100034*>0,,
910003580,4,,9100035*==0,
910003581,4,,9100035*>0,
910003590,3,9100035*==0,,
910003591,3,9100035*>0,,
910003680,4,,9100036*==0,
910003681,4,,9100036*>0,
910003690,3,9100036*==0,,
910003691,3,9100036*>0,,
910003780,4,,9100037*==0,
910003781,4,,9100037*>0,
910003790,3,9100037*==0,,
910003791,3,9100037*>0,,
910003880,4,,9100038*==0,
910003881,4,,9100038*>0,
910003890,3,9100038*==0,,
910003891,3,9100038*>0,,
910003980,4,,9100039*==0,
910003981,4,,9100039*>0,
910003990,3,9100039*==0,,
910003991,3,9100039*>0,,
910004080,4,,9100040*==0,
910004081,4,,9100040*>0,
910004090,3,9100040*==0,,
910004091,3,9100040*>0,,
910004180,4,,9100041*==0,
910004181,4,,9100041*>0,
910004190,3,9100041*==0,,
910004191,3,9100041*>0,,
910004280,4,,9100042*==0,
910004281,4,,9100042*>0,
910004290,3,9100042*==0,,
910004291,3,9100042*>0,,
910004380,4,,9100043*==0,
910004381,4,,9100043*>0,
910004390,3,9100043*==0,,
910004391,3,9100043*>0,,
910004480,4,,9100044*==0,
910004481,4,,9100044*>0,
910004490,3,9100044*==0,,
910004491,3,9100044*>0,,
910004580,4,,9100045*==0,
910004581,4,,9100045*>0,
910004590,3,9100045*==0,,
910004591,3,9100045*>0,,
910004680,4,,9100046*==0,
910004681,4,,9100046*>0,
910004690,3,9100046*==0,,
910004691,3,9100046*>0,,
910004780,4,,9100047*==0,
910004781,4,,9100047*>0,
910004790,3,9100047*==0,,
910004791,3,9100047*>0,,
910004880,4,,9100048*==0,
910004881,4,,9100048*>0,
910004890,3,9100048*==0,,
910004891,3,9100048*>0,,
910004980,4,,9100049*==0,
910004981,4,,9100049*>0,
910004990,3,9100049*==0,,
910004991,3,9100049*>0,,
910005080,4,,9100050*==0,
910005081,4,,9100050*>0,
910005090,3,9100050*==0,,
910005091,3,9100050*>0,,
910005180,4,,9100051*==0,
910005181,4,,9100051*>0,
910005190,3,9100051*==0,,
910005191,3,9100051*>0,,
910005280,4,,9100052*==0,
910005281,4,,9100052*>0,
910005290,3,9100052*==0,,
910005291,3,9100052*>0,,
910005380,4,,9100053*==0,
910005381,4,,9100053*>0,
910005390,3,9100053*==0,,
910005391,3,9100053*>0,,
910005480,4,,9100054*==0,
910005481,4,,9100054*>0,
910005490,3,9100054*==0,,
910005491,3,9100054*>0,,
910005580,4,,9100055*==0,
910005581,4,,9100055*>0,
910005590,3,9100055*==0,,
910005591,3,9100055*>0,,
910005680,4,,9100056*==0,
910005681,4,,9100056*>0,
910005690,3,9100056*==0,,
910005691,3,9100056*>0,,
910005780,4,,9100057*==0,
910005781,4,,9100057*>0,
910005790,3,9100057*==0,,
910005791,3,9100057*>0,,
910005880,4,,9100058*==0,
910005881,4,,9100058*>0,
910005890,3,9100058*==0,,
910005891,3,9100058*>0,,
910005980,4,,9100059*==0,
910005981,4,,9100059*>0,
910005990,3,9100059*==0,,
910005991,3,9100059*>0,,
910006080,4,,9100060*==0,
910006081,4,,9100060*>0,
910006090,3,9100060*==0,,
910006091,3,9100060*>0,,
913050390,3,9130503*==0,,
913050391,3,9130503*>0,,
913060191,3,1020101*>0|1020201*>0|1020301*>0,,
913060291,3,1020101*==0|1020201*==0|1020301*==0,,
913060391,3,1020101*==0|1020201*>0|1020301*>0,,
913060491,3,1020101*>0|1020201*==0|1020301*>0,,
913060591,3,1020101*>0|1020201*>0|1020301*==0,,
913060691,3,1020101*>0|1020201*==0|1020301*==0,,
913060791,3,1020101*==0|1020201*>0|1020301*==0,,
913060891,3,1020101*==0|1020201*==0|1020301*>0,,
913060991,3,9130604*>0,,
920000180,4,,9200001*==0,
920000181,4,,9200001*>0,
920000190,3,9200001*==0,,
920000191,3,9200001*>0,,
920000280,4,,9200002*==0,
920000281,4,,9200002*>0,
930000190,3,9300001*==0,,
930000191,3,9300001*>0,,
930000290,3,9300002*==0,,
930000291,3,9300002*>0,,
930000390,3,9300003*==0,,
930000391,3,9300003*>0,,
930000490,3,9300004*==0,,
930000491,3,9300004*>0,,
930000590,3,9300005*==0,,
930000591,3,9300005*>0,,
930000690,3,9300006*==0,,
930000691,3,9300006*>0,,
930000790,3,9300007*==0,,
930000791,3,9300007*>0,,
930000890,3,9300008*==0,,
930000891,3,9300008*>0,,
930000990,3,9300009*==0,,
930000991,3,9300009*>0,,
930001090,3,9300010*==0,,
930001091,3,9300010*>0,,
930001190,3,9300011*==0,,
930001191,3,9300011*>0,,
930001290,3,9300012*==0,,
930001291,3,9300012*>0,,
930001390,3,9300013*==0,,
930001391,3,9300013*>0,,
933210100,3,9332101*==0,,
933210101,3,9332101*>0,,
933210200,3,9332102*==0,,
933210201,3,9332102*>0,,
933210300,3,9332103*==0,,
933210301,3,9332103*>0,,
933210400,3,9332104*==0,,
933210401,3,9332104*>0,,
933210600,3,9332106*==0,,
933210601,3,9332106*>0,,
933210700,3,9332107*==0,,
933210701,3,9332107*>0,,
933210800,3,9332108*==0,,
933210801,3,9332108*>0,,
933210900,3,9332109*==0,,
933210901,3,9332109*>0,,
933211000,3,9332110*==0,,
933211001,3,9332110*>0,,
933211100,3,9332111*==0,,
933211101,3,9332111*>0,,
933211600,3,9332116*==0,,
933211601,3,9332116*>0,,
933300000,3,9333000*==0,,
933300001,3,9333000*>0,,
933300100,3,9333001*==0,,
933300101,3,9333001*>0,,
933301000,3,9333010*==0,,
933301001,3,9333010*>0,,
933301100,3,9333011*==0,,
933301101,3,9333011*>0,,
933320000,3,9333200*==0,,
933320001,3,9333200*>0,,
933320100,3,9333201*==0,,
933320101,3,9333201*>0,,
933321000,3,9333210*==0,,
933321001,3,9333210*>0,,
933321100,3,9333211*==0,,
933321101,3,9333211*>0,,
933322000,3,9333220*==0,,
933322001,3,9333220*>0,,
933322100,3,9333221*==0,,
933322101,3,9333221*>0,,
933323000,3,9333230*==0,,
933323001,3,9333230*>0,,
933323100,3,9333231*==0,,
933323101,3,9333231*>0,,
933324000,3,9333240*==0,,
933324001,3,9333240*>0,,
933324100,3,9333241*==0,,
933324101,3,9333241*>0,,
933360100,3,9333601*==0,,
933360101,3,9333601*>0,,
933360200,3,9333602*==0,,
933360201,3,9333602*>0,,
933360300,3,9333603*==0,,
933360301,3,9333603*>0,,
933360400,3,9333604*==0,,
933360401,3,9333604*>0,,
933530290,3,9335302*==0,,
933530291,3,9335302*>0,,
933610190,3,1010100*>0|1010101*==0|1010201*==0,,
933610191,3,1010200*>0|1010101*==0|1010201*==0,,
933900200,3,9333002*==0,,
933900201,3,9333002*>0,,
936170101,3,9361701*>0,,
936170201,3,9361702*>0,,
936170301,3,9361703*>0,,
936170401,3,9361704*>0,,
936170501,3,9361705*>0,,
936170601,3,9361706*>0,,
936170701,3,9361707*>0,,
936170801,3,9361708*>0,,
936171101,3,9361711*>0,,
936171201,3,9361712*>0,,
936171301,3,9361713*>0,,
936171401,3,9361714*>0,,
936171501,3,9361715*>0,,
936171601,3,9361716*>0,,
936171701,3,9361717*>0,,
936171801,3,9361718*>0,,
936171901,3,9361719*>0,,
936172001,3,9361720*>0,,
936172101,3,9361721*>0,,
936172201,3,9361722*>0,,
936173100,3,9361731*==0,,
936173101,3,9361731*>0,,
936173200,3,9361732*==0,,
936173201,3,9361732*>0,,
936173300,3,9361733*==0,,
936173301,3,9361733*>0,,
936173400,3,9361734*==0,,
936173401,3,9361734*>0,,
936173500,3,9361735*==0,,
936173501,3,9361735*>0,,
936173600,3,9361736*==0,,
936173601,3,9361736*>0,,
936173700,3,9361737*==0,,
936173701,3,9361737*>0,,
936173800,3,9361738*==0,,
936173801,3,9361738*>0,,
936173900,3,9361739*==0,,
936173901,3,9361739*>0,,
936174000,3,9361740*==0,,
936174001,3,9361740*>0,,
936174100,3,9361741*==0,,
936174101,3,9361741*>0,,
936174200,3,9361742*==0,,
936174201,3,9361742*>0,,
936175100,3,9361751*==0,,
936175101,3,9361751*>0,,
936175200,3,9361752*==0,,
936175201,3,9361752*>0,,
936175300,3,9361753*==0,,
936175301,3,9361753*>0,,
936175400,3,9361754*==0,,
936175401,3,9361754*>0,,
936175500,3,9361755*==0,,
936175501,3,9361755*>0,,
936175600,3,9361756*==0,,
936175601,3,9361756*>0,,
936175700,3,9361757*==0,,
936175701,3,9361757*>0,,
936175800,3,9361758*==0,,
936175801,3,9361758*>0,,
936175900,3,9361759*==0,,
936175901,3,9361759*>0,,
936176000,3,9361760*==0,,
936176001,3,9361760*>0,,
936176100,3,9361761*==0,,
936176101,3,9361761*>0,,
936176200,3,9361762*==0,,
936176201,3,9361762*>0,,
936180101,3,9361801*>0,,
936180201,3,9361804*>0,,
936180301,4,,1000006*>0,
936180302,2,,1000006*>0,
936180501,4,,1000006*==0,
936200101,3,9362001*>0,,
936200200,3,9362002*==0,,
936201001,3,9362010*>0,,
936201101,3,9362011*>0,,
936201201,3,9362012*>0,,
936203101,3,9362031*>0,,
936203201,3,9362032*>0,,
936340000,3,9363400*==0,,
936340101,3,9363401*>0,,
936340201,3,9363402*>0,,
936380191,3,1000100*>0|100300*==0|1000001*==0|1000068*>0,,
936380291,3,1000200*>0|100300*==0|1000001*==0|1000068*>0,,
936390001,3,1000100*>0|1000068*>0|1000001*==0|9300001*>0|9300002*==0,,
936390002,3,1000200*>0|1000068*>0|1000001*==0|9300001*>0|9300002*==0,,
936390003,3,1000100*>0|1000068*>0|1000001*==0|9300002*>0|9300001*==0,,
936390004,3,1000200*>0|1000068*>0|1000001*==0|9300002*>0|9300001*==0,,
936390005,3,1000100*>0|1000068*>0|1000001*==0|9300001*>0,,
936390006,3,1000200*>0|1000068*>0|1000001*==0|9300001*>0,,
936390007,3,1000100*>0|1000068*>0|1000001*==0|9300002*>0,,
936390008,3,1000200*>0|1000068*>0|1000001*==0|9300002*>0,,
936390190,3,9363901*==0,,
936390191,3,9363901*>0,,
936390290,3,9363902*==0,,
936390291,3,9363902*>0,,
937020101,3,9370201*>0,,
937021101,3,9370211*>0,,
937022100,3,9370221*==0,,
937022101,3,9370221*>0,,
937023100,3,9370231*==0,,
937023101,3,9370231*>0,,
937040101,3,9370401*>0,,
937041101,3,9370411*>0,,
937042100,3,9370421*==0,,
937042101,3,9370421*>0,,
937043100,3,9370431*==0,,
937043101,3,9370431*>0,,
937050101,3,9370501*>0,,
937050201,3,9370502*>0,,
937050301,3,9370503*>0,,
937050401,3,9370504*>0,,
937051101,3,9370511*>0,,
937051201,3,9370512*>0,,
937051301,3,9370513*>0,,
937051401,3,9370514*>0,,
937052100,3,9370521*==0,,
937052101,3,9370521*>0,,
937052200,3,9370522*==0,,
937052201,3,9370522*>0,,
937052300,3,9370523*==0,,
937052301,3,9370523*>0,,
937052400,3,9370524*==0,,
937052401,3,9370524*>0,,
937053100,3,9370531*==0,,
937053101,3,9370531*>0,,
937053200,3,9370532*==0,,
937053201,3,9370532*>0,,
937053300,3,9370533*==0,,
937053301,3,9370533*>0,,
937053400,3,9370534*==0,,
937053401,3,9370534*>0,,
937060101,3,9370601*>0,,
937060201,3,9370602*>0,,
937061001,3,9370610*>0,,
937061101,3,9370611*>0,,
937061201,3,9370612*>0,,
937062100,3,9370621*==0,,
937062101,3,9370621*>0,,
937062200,3,9370622*==0,,
937062201,3,9370622*>0,,
937062301,3,9370623*>0,,
937062401,3,9370624*>0,,
937063100,3,9370631*==0,,
937063101,3,9370631*>0,,
937063200,3,9370632*==0,,
937063201,3,9370632*>0,,
940000190,3,9400001*==0,,
940000191,3,9400001*>0,,
940000290,3,9400002*==0,,
940000291,3,9400002*>0,,
940000390,3,9400003*==0,,
