id,name,extra,fit_gun,ai,voice,is_hidden,substitute_voice,dialog,note,explore_tag,gift_position,illustrator_cv,order,class_id,skin_source
5405,skin-10005405,0,103,0,15,0,,skin-20005405,skin-30005405,,,skin-40005405,41,55,3
5406,skin-10005406,0,254,0,15,0,,skin-20005406,skin-30005406,,-108|-116,skin-40005406,41,55,1
5407,skin-10005407,0,230,0,15,0,,skin-20005407,skin-30005407,,,skin-40005407,41,55,3
5408,skin-10005408,0,131,0,15,0,,skin-20005408,skin-30005408,,,skin-40005408,41,55,3
5501,skin-10005501,0,253,0,15,0,,skin-20005501,skin-30005501,,,skin-40005501,102,56,3
5502,skin-10005502,0,261,0,15,0,,skin-20005502,skin-30005502,,,skin-40005502,102,56,3
5503,skin-10005503,0,315,0,15,0,,skin-20005503,skin-30005503,,-1.6|-144.7,skin-40005503,102,56,1
5504,skin-10005504,0,252,0,15,0,,skin-20005504,skin-30005504,,,skin-40005504,102,56,3
5505,skin-10005505,0,302,0,15,0,,skin-20005505,skin-30005505,,,skin-40005505,102,56,3
5506,skin-10005506,0,43,0,15,0,,skin-20005506,skin-30005506,,-97|14.86,skin-40005506,102,56,1
5507,skin-10005507,0,13,0,15,0,,skin-20005507,skin-30005507,,,skin-40005507,102,56,3
5508,skin-10005508,0,49,0,15,0,,skin-20005508,skin-30005508,,,skin-40005508,102,56,3
5601,skin-10005601,0,294,45601,16,0,,skin-20005601,skin-30005601,,-237.8|61.9,skin-40005601,60,57,1
5602,skin-10005602,0,119,45602,16,0,,skin-20005602,skin-30005602,,,skin-40005602,60,57,3
5603,skin-10005603,0,307,45603,16,0,,skin-20005603,skin-30005603,,,skin-40005603,60,57,3
5604,skin-10005604,0,129,45604,16,0,,skin-20005604,skin-30005604,,-46.7|-140.8,skin-40005604,60,57,1
5605,skin-10005605,0,153,45605,16,0,,skin-20005605,skin-30005605,,,skin-40005605,60,57,3
5606,skin-10005606,0,216,45606,16,0,,skin-20005606,skin-30005606,,,skin-40005606,60,57,3
5607,skin-10005607,0,174,45607,16,0,,skin-20005607,skin-30005607,,,skin-40005607,60,57,3
5608,skin-10005608,0,94,45608,16,0,,skin-20005608,skin-30005608,,,skin-40005608,60,57,3
5701,skin-10005701,0,245,0,4,0,,skin-20005701,skin-30005701,,,skin-40005701,47,58,3
5702,skin-10005702,0,243,0,4,0,,skin-20005702,skin-30005702,,,skin-40005702,47,58,3
5703,skin-10005703,0,16,0,4,0,,skin-20005703,skin-30005703,,,skin-40005703,47,58,3
5704,skin-10005704,0,317,0,4,0,,skin-20005704,skin-30005704,,-22.11|-167.2,skin-40005704,47,58,1
5706,skin-10005706,0,262,0,4,0,,skin-20005706,skin-30005706,,,skin-40005706,47,58,3
5707,skin-10005707,0,258,0,4,0,,skin-20005707,skin-30005707,,,skin-40005707,47,58,3
5801,skin-10005801,0,285,0,4,0,,skin-20005801,skin-30005801,,,skin-40005801,66,61,3
5802,skin-10005802,0,260,0,4,0,,skin-20005802,skin-30005802,,,skin-40005802,66,61,3
5803,skin-10005803,0,231,0,4,0,,skin-20005803,skin-30005803,,-183|101.6,skin-40005803,66,61,1
5804,skin-10005804,0,312,0,4,0,,skin-20005804,skin-30005804,,-100.7|-115.2,skin-40005804,66,61,1
5805,skin-10005805,0,161,0,4,0,,skin-20005805,skin-30005805,,,skin-40005805,66,61,3
5806,skin-10005806,0,330,0,4,0,,skin-20005806,skin-30005806,,,skin-40005806,66,61,3
5807,skin-10005807,0,108,0,4,0,,skin-20005807,skin-30005807,,,skin-40005807,66,61,3
5808,skin-10005808,0,21,0,4,0,,skin-20005808,skin-30005808,,,skin-40005808,66,61,3
5901,skin-10005901,0,339,45901,4,0,RPK203_0,skin-20005901,skin-30005901,,,skin-40005901,69,62,3
5902,skin-10005902,0,311,45902,4,0,Lusa_0,skin-20005902,skin-30005902,,-122.55|-129.8,skin-40005902,69,62,1
5903,skin-10005903,0,313,45903,4,0,SACR_0,skin-20005903,skin-30005903,,,skin-40005903,69,62,3
5904,skin-10005904,0,173,45904,4,0,PKP_0,skin-20005904,skin-30005904,,,skin-40005904,69,62,3
5905,skin-10005905,0,295,45905,4,0,06TypeSMG_0,skin-20005905,skin-30005905,,,skin-40005905,69,62,3
5906,skin-10005906,0,187,45906,4,0,Ak5_0,skin-20005906,skin-30005906,,-73.69|-61.4,skin-40005906,69,62,1
5907,skin-10005907,0,297,45907,4,0,M82_0,skin-20005907,skin-30005907,,,skin-40005907,69,62,3
5908,skin-10005908,0,182,45908,4,0,wz29_0,skin-20005908,skin-30005908,,-5.1|-57.61,skin-40005908,69,62,1
6101,skin-10006101,0,323,46101,4,0,,skin-20006101,skin-30006101,,,skin-40006101,64,63,3
6102,skin-10006102,0,282,46102,4,0,,skin-20006102,skin-30006102,,,skin-40006102,64,63,3
6103,skin-10006103,0,233,46103,4,0,,skin-20006103,skin-30006103,,,skin-40006103,64,63,3
6105,skin-10006105,0,336,46105,4,0,,skin-20006105,skin-30006105,,-67.9|-88.74,skin-40006105,64,63,1
6106,skin-10006106,0,254,46106,4,0,,skin-20006106,skin-30006106,,,skin-40006106,64,63,3
6107,skin-10006107,0,325,46107,4,0,,skin-20006107,skin-30006107,,-17.5|38.8,skin-40006107,50,63,1
6108,skin-10006108,0,322,46108,4,0,,skin-20006108,skin-30006108,,-298.8|-79,skin-40006108,64,63,1
6109,skin-10006109,0,10,46109,4,0,,skin-20006109,skin-30006109,,,skin-40006109,64,63,3
6201,skin-10006201,0,259,0,4,0,,skin-20006201,skin-30006201,,,skin-40006201,62,65,3
6202,skin-10006202,0,337,0,4,0,,skin-20006202,skin-30006202,,,skin-40006202,62,65,3
6203,skin-10006203,0,226,0,4,0,,skin-20006203,skin-30006203,,,skin-40006203,62,65,3
6204,skin-10006204,0,118,0,4,0,,skin-20006204,skin-30006204,,,skin-40006204,62,65,3
6205,skin-10006205,0,6,0,4,0,,skin-20006205,skin-30006205,,,skin-40006205,62,65,3
6206,skin-10006206,0,305,0,4,0,,skin-20006206,skin-30006206,,-93.5|-33.3,skin-40006206,62,65,1
6207,skin-10006207,0,145,0,4,0,,skin-20006207,skin-30006207,,,skin-40006207,62,65,3
6301,skin-10006301,0,315,0,4,0,,skin-20006301,skin-30006301,,,skin-40006301,78,66,3
6302,skin-10006302,0,296,0,4,0,,skin-20006302,skin-30006302,,,skin-40006302,78,66,3
6303,skin-10006303,0,341,0,4,0,,skin-20006303,skin-30006303,,,skin-40006303,78,66,3
6304,skin-10006304,0,317,0,4,0,,skin-20006304,skin-30006304,,-118.4|-133.4,skin-40006304,78,66,1
6305,skin-10006305,0,310,0,4,0,,skin-20006305,skin-30006305,,,skin-40006305,78,66,3
6306,skin-10006306,0,223,0,4,0,,skin-20006306,skin-30006306,,,skin-40006306,78,66,3
6307,skin-10006307,0,284,0,4,0,,skin-20006307,skin-30006307,,,skin-40006307,116,99,0
6401,skin-10006401,0,129,0,18,0,,skin-20006401,skin-30006401,,,skin-40006401,54,67,3
6402,skin-10006402,0,329,0,18,0,,skin-20006402,skin-30006402,,41.5|-158.6,skin-40006402,54,67,1
6403,skin-10006403,0,213,0,18,0,,skin-20006403,skin-30006403,,,skin-40006403,54,67,3
6404,skin-10006404,0,286,0,18,0,,skin-20006404,skin-30006404,,,skin-40006404,54,67,3
6405,skin-10006405,0,220,0,18,0,,skin-20006405,skin-30006405,,,skin-40006405,54,67,3
6406,skin-10006406,0,81,0,18,0,,skin-20006406,skin-30006406,,,skin-40006406,54,67,3
6501,skin-10006501,0,272,0,4,0,,skin-20006501,skin-30006501,,0.5|-38.9,skin-40006501,61,69,1
6502,skin-10006502,0,338,0,4,0,,skin-20006502,skin-30006502,,,skin-40006502,61,69,3
6503,skin-10006503,0,95,0,4,0,,skin-20006503,skin-30006503,,,skin-40006503,61,69,3
6504,skin-10006504,0,263,0,4,0,,skin-20006504,skin-30006504,,,skin-40006504,61,69,3
6505,skin-10006505,0,65,0,4,0,,skin-20006505,skin-30006505,,,skin-40006505,61,69,3
6507,skin-10006507,0,178,0,4,0,,skin-20006507,skin-30006507,,,skin-40006507,61,69,3
6601,skin-10006601,0,290,46601,19,0,,skin-20006601,skin-30006601,,,skin-40006601,59,70,3
6603,skin-10006603,0,4,0,19,0,,skin-20006603,skin-30006603,,,skin-40006603,59,70,3
6604,skin-10006604,0,333,0,19,0,,skin-20006604,skin-30006604,,-298.7|89.7,skin-40006604,70,70,1
6605,skin-10006605,0,288,0,19,0,,skin-20006605,skin-30006605,,,skin-40006605,59,70,3
6606,skin-10006606,0,225,0,19,0,,skin-20006606,skin-30006606,,,skin-40006606,59,70,3
6607,skin-10006607,0,304,0,19,0,,skin-20006607,skin-30006607,,,skin-40006607,59,70,3
6608,skin-10006608,0,70,0,19,0,,skin-20006608,skin-30006608,,-215.8|-3.3,skin-40006608,57,70,1
6701,skin-10006701,0,20,0,15,0,,skin-20006701,skin-30006701,,,skin-40006701,58,71,3
6702,skin-10006702,0,323,0,15,0,,skin-20006702,skin-30006702,,,skin-40006702,58,71,3
6703,skin-10006703,0,311,0,15,0,,skin-20006703,skin-30006703,,,skin-40006703,58,71,3
6704,skin-10006704,0,101,0,15,0,,skin-20006704,skin-30006704,,-11|79,skin-40006704,58,71,1
6705,skin-10006705,0,328,0,15,0,,skin-20006705,skin-30006705,,,skin-40006705,58,71,3
6706,skin-10006706,0,325,0,15,0,,skin-20006706,skin-30006706,,,skin-40006706,58,71,3
6707,skin-10006707,0,37,0,15,0,,skin-20006707,skin-30006707,,,skin-40006707,58,71,0
6801,skin-10006801,0,341,0,15,0,,skin-20006801,skin-30006801,,,skin-40006801,77,72,3
6802,skin-10006802,0,331,0,15,0,,skin-20006802,skin-30006802,,,skin-40006802,77,72,3
6803,skin-10006803,0,356,0,15,0,,skin-20006803,skin-30006803,,,skin-40006803,77,72,3
6804,skin-10006804,0,340,0,15,0,,skin-20006804,skin-30006804,,-139.9|-71.1,skin-40006804,77,72,1
6805,skin-10006805,0,348,0,15,0,,skin-20006805,skin-30006805,,,skin-40006805,77,72,3
6806,skin-10006806,0,28,0,15,0,,skin-20006806,skin-30006806,,-234.3|-83.2,skin-40006806,77,72,1
6807,skin-10006807,0,64,0,15,0,,skin-20006807,skin-30006807,,,skin-40006807,77,72,3
6808,skin-10006808,0,7,0,15,0,,skin-20006808,skin-30006808,,-65.8|53.95,skin-40006808,77,72,1
6809,skin-10006809,0,51,0,4,0,,skin-20006809,skin-30006809,,,skin-40006809,77,72,0
6901,skin-10006901,0,253,46901,16,0,,skin-20006901,skin-30006901,,,skin-40006901,76,73,3
6902,skin-10006902,0,130,46902,16,0,,skin-20006902,skin-30006902,,-272.7|21.5,skin-40006902,76,73,1
6903,skin-10006903,0,242,46903,16,0,,skin-20006903,skin-30006903,,,skin-40006903,76,73,3
6904,skin-10006904,0,127,46904,16,0,,skin-20006904,skin-30006904,,,skin-40006904,76,73,3
6905,skin-10006905,0,212,46905,16,0,,skin-20006905,skin-30006905,,-116.9|-87.9,skin-40006905,76,73,1
6906,skin-10006906,0,218,46906,16,0,,skin-20006906,skin-30006906,,,skin-40006906,76,73,3
6907,skin-10006907,0,34,46907,16,0,,skin-20006907,skin-30006907,,,skin-40006907,76,73,3
6908,skin-10006908,0,256,46908,16,0,,skin-20006908,skin-30006908,,-160.2|56.9,skin-40006908,76,73,1
6909,skin-10006909,0,81,46909,16,0,,skin-20006909,skin-30006909,,-131.9|-87,skin-40006909,76,73,1
7001,skin-10007001,0,166,0,4,0,,skin-20007001,skin-30007001,,,skin-40007001,63,74,3
7002,skin-10007002,0,330,0,4,0,,skin-20007002,skin-30007002,,,skin-40007002,63,74,3
7003,skin-10007003,0,310,0,4,0,,skin-20007003,skin-30007003,,,skin-40007003,63,74,3
7004,skin-10007004,0,308,0,4,0,,skin-20007004,skin-30007004,,,skin-40007004,63,74,3
7101,skin-10007101,0,307,0,4,0,,skin-20007101,skin-30007101,,,skin-40007101,89,75,3
7102,skin-10007102,0,228,0,4,0,,skin-20007102,skin-30007102,,,skin-40007102,89,75,3
7103,skin-10007103,0,357,0,4,0,,skin-20007103,skin-30007103,,-110.9|-2,skin-40007103,89,75,1
7104,skin-10007104,0,302,0,4,0,,skin-20007104,skin-30007104,,,skin-40007104,89,75,3
7105,skin-10007105,0,220,0,4,0,,skin-20007105,skin-30007105,,,skin-40007105,89,75,3
7106,skin-10007106,0,95,0,4,0,,skin-20007106,skin-30007106,,,skin-40007106,89,75,2
7107,skin-10007107,0,5,0,4,0,,skin-20007107,skin-30007107,,,skin-40007107,89,75,3
7108,skin-10007108,0,94,0,4,0,,skin-20007108,skin-30007108,,,skin-40007108,89,75,0
7201,skin-10007201,0,312,0,4,0,VSK_0,skin-20007201,skin-30007201,,-144.2|-5.6,skin-40007201,87,76,1
7202,skin-10007202,0,129,0,4,0,95type_0,skin-20007202,skin-30007202,,,skin-40007202,87,76,3
7203,skin-10007203,0,233,0,4,0,Px4Storm_0,skin-20007203,skin-30007203,,,skin-40007203,87,76,3
7204,skin-10007204,0,305,0,4,0,Tabuk_0,skin-20007204,skin-30007204,,,skin-40007204,87,76,3
7205,skin-10007205,0,88,0,4,0,MG3_0,skin-20007205,skin-30007205,,,skin-40007205,87,76,3
7206,skin-10007206,0,49,0,4,0,56typeR_0,skin-20007206,skin-30007206,,,skin-40007206,87,76,3
7301,skin-10007301,0,324,0,4,0,,skin-20007301,skin-30007301,,,skin-40007301,88,77,2
7302,skin-10007302,0,334,0,4,0,,skin-20007302,skin-30007302,,,skin-40007302,88,77,3
7303,skin-10007303,0,359,0,4,0,,skin-20007303,skin-30007303,,,skin-40007303,88,77,2
7304,skin-10007304,0,348,0,4,0,,skin-20007304,skin-30007304,,-113|-10.3,skin-40007304,88,77,1
7305,skin-10007305,0,349,0,4,0,,skin-20007305,skin-30007305,,,skin-40007305,88,77,3
7306,skin-10007306,0,295,0,4,0,,skin-20007306,skin-30007306,,-92.8|-0.2,skin-40007306,88,77,1
7307,skin-10007307,0,131,0,4,0,,skin-20007307,skin-30007307,,,skin-40007307,88,77,3
7308,skin-10007308,0,148,0,4,0,,skin-20007308,skin-30007308,,-130.9|155.3,skin-40007308,88,77,1
7401,skin-10007401,0,274,0,4,0,,skin-20007401,skin-30007401,,,skin-40007401,83,78,3
7402,skin-10007402,0,365,0,4,0,,skin-20007402,skin-30007402,,,skin-40007402,83,78,3
7403,skin-10007403,0,261,0,4,0,,skin-20007403,skin-30007403,,,skin-40007403,83,78,3
7404,skin-10007404,0,338,0,4,0,,skin-20007404,skin-30007404,,,skin-40007404,83,78,3
7406,skin-10007406,0,62,0,4,0,,skin-20007406,skin-30007406,,,skin-40007406,83,78,3
7407,skin-10007407,0,95,0,4,0,,skin-20007407,skin-30007407,,,skin-40007407,83,78,3
7408,skin-10007408,0,321,0,4,0,,skin-20007408,skin-30007408,,,skin-40007408,83,78,0
7501,skin-10007501,0,260,0,4,0,,skin-20007501,skin-30007501,,,skin-40007501,67,79,3
7502,skin-10007502,0,347,0,4,0,,skin-20007502,skin-30007502,,-132|-67,skin-40007502,67,79,1
7503,skin-10007503,0,281,0,4,0,,skin-20007503,skin-30007503,,,skin-40007503,67,79,3
7504,skin-10007504,0,304,0,4,0,,skin-20007504,skin-30007504,,,skin-40007504,67,79,3
7505,skin-10007505,0,352,0,4,0,,skin-20007505,skin-30007505,,,skin-40007505,67,79,3
7506,skin-10007506,0,308,0,4,0,,skin-20007506,skin-30007506,,,skin-40007506,67,79,3
7601,skin-10007601,0,369,0,18,0,,skin-20007601,skin-30007601,,,skin-40007601,95,81,3
7602,skin-10007602,0,342,0,18,0,,skin-20007602,skin-30007602,,-98|2.5,skin-40007602,95,81,1
7603,skin-10007603,0,234,0,18,0,,skin-20007603,skin-30007603,,,skin-40007603,95,81,3
7604,skin-10007604,0,358,0,18,0,,skin-20007604,skin-30007604,,,skin-40007604,95,81,3
7605,skin-10007605,0,29,0,18,0,,skin-20007605,skin-30007605,,,skin-40007605,95,81,3
7606,skin-10007606,0,86,0,18,0,,skin-20007606,skin-30007606,,,skin-40007606,95,81,0
7607,skin-10007607,0,47,0,18,0,,skin-20007607,skin-30007607,,,skin-40007607,95,81,3
7701,skin-10007701,0,316,0,4,0,,skin-20007701,skin-30007701,,,skin-40007701,85,82,3
7702,skin-10007702,0,361,0,4,0,,skin-20007702,skin-30007702,,-88.6|26.4,skin-40007702,85,82,1
7703,skin-10007703,0,333,0,4,0,,skin-20007703,skin-30007703,,,skin-40007703,85,82,3
7704,skin-10007704,0,187,0,4,0,,skin-20007704,skin-30007704,,,skin-40007704,85,82,3
7705,skin-10007705,0,270,0,4,0,,skin-20007705,skin-30007705,,,skin-40007705,85,82,3
7706,skin-10007706,0,66,0,4,0,,skin-20007706,skin-30007706,,,skin-40007706,85,82,3
7801,skin-10007801,0,337,0,19,0,,skin-20007801,skin-30007801,,,skin-40007801,98,83,3
7802,skin-10007802,0,311,0,19,0,,skin-20007802,skin-30007802,,,skin-40007802,98,83,3
7804,skin-10007804,0,363,0,19,0,,skin-20007804,skin-30007804,,,skin-40007804,98,83,3
7806,skin-10007806,0,364,0,19,0,,skin-20007806,skin-30007806,,,skin-40007806,98,83,3
7807,skin-10007807,0,252,0,19,0,,skin-20007807,skin-30007807,,,skin-40007807,98,83,3
7809,skin-10007809,0,139,0,19,0,,skin-20007809,skin-30007809,,,skin-40007809,98,83,0
7902,skin-10007902,0,356,0,15,0,,skin-20007902,skin-30007902,,,skin-40007902,74,84,3
7903,skin-10007903,0,296,0,15,0,,skin-20007903,skin-30007903,,,skin-40007903,74,84,3
7904,skin-10007904,0,330,0,15,0,,skin-20007904,skin-30007904,,,skin-40007904,74,84,3
7905,skin-10007905,0,336,0,15,0,,skin-20007905,skin-30007905,,,skin-40007905,74,84,3
7906,skin-10007906,0,209,0,15,0,,skin-20007906,skin-30007906,,,skin-40007906,74,84,3
7907,skin-10007907,0,32,0,15,0,,skin-20007907,skin-30007907,,,skin-40007907,74,84,0
8001,skin-10008001,0,367,0,15,0,,skin-20008001,skin-30008001,,,skin-40008001,86,85,3
8002,skin-10008002,0,233,0,15,0,,skin-20008002,skin-30008002,,-62.4|-107.1,skin-40008002,86,85,1
8003,skin-10008003,0,376,0,15,0,,skin-20008003,skin-30008003,,,skin-40008003,86,85,3
8004,skin-10008004,0,334,0,15,0,,skin-20008004,skin-30008004,,,skin-40008004,86,85,3
8005,skin-10008005,0,310,0,15,0,,skin-20008005,skin-30008005,,,skin-40008005,86,85,3
8006,skin-10008006,0,305,0,15,0,,skin-20008006,skin-30008006,,-104.6|37.8,skin-40008006,86,85,1
8007,skin-10008007,0,343,0,15,0,,skin-20008007,skin-30008007,,,skin-40008007,86,85,3
8008,skin-10008008,0,82,0,15,0,,skin-20008008,skin-30008008,,,skin-40008008,86,85,0
8101,skin-10008101,0,282,48101,16,0,,skin-20008101,skin-30008101,,,skin-40008101,103,86,3
8102,skin-10008102,0,341,48102,16,0,,skin-20008102,skin-30008102,,-194.3|62.6,skin-40008102,103,86,1
8103,skin-10008103,0,73,48103,16,0,,skin-20008103,skin-30008103,,,skin-40008103,103,86,3
8105,skin-10008105,0,317,48105,16,0,,skin-20008105,skin-30008105,,,skin-40008105,103,86,3
8106,skin-10008106,0,72,48106,16,0,,skin-20008106,skin-30008106,,,skin-40008106,103,86,3
8107,skin-10008107,0,14,48107,16,0,,skin-20008107,skin-30008107,,,skin-40008107,103,86,0
8108,skin-10008108,0,220,48108,16,0,,skin-20008108,skin-30008108,,,skin-40008108,103,86,3
8201,skin-10008201,0,276,0,4,0,,skin-20008201,skin-30008201,,,skin-40008201,82,87,3
8202,skin-10008202,0,342,0,4,0,,skin-20008202,skin-30008202,,-187|125.2,skin-40008202,82,87,1
8203,skin-10008203,0,338,0,4,0,,skin-20008203,skin-30008203,,,skin-40008203,82,87,3
8204,skin-10008204,0,42,0,4,0,,skin-20008204,skin-30008204,,,skin-40008204,82,87,3
8205,skin-10008205,0,321,0,4,0,,skin-20008205,skin-30008205,,,skin-40008205,82,87,3
8206,skin-10008206,0,267,0,4,0,,skin-20008206,skin-30008206,,,skin-40008206,82,87,3
8301,skin-10008301,0,46,0,4,0,,skin-20008301,skin-30008301,,,skin-40008301,114,88,2
8302,skin-10008302,0,272,0,4,0,,skin-20008302,skin-30008302,,-131.5|93.7,skin-40008302,114,88,1
8303,skin-10008303,0,348,0,4,0,,skin-20008303,skin-30008303,,-123.5|-25.6,skin-40008303,114,88,1
8304,skin-10008304,0,118,0,4,0,,skin-20008304,skin-30008304,,,skin-40008304,114,88,2
8305,skin-10008305,0,263,0,4,0,,skin-20008305,skin-30008305,,,skin-40008305,114,88,2
8306,skin-10008306,0,121,0,4,0,,skin-20008306,skin-30008306,,,skin-40008306,114,88,2
8307,skin-10008307,0,347,0,4,0,,skin-20008307,skin-30008307,,,skin-40008307,114,88,2
8309,skin-10008309,0,34,0,4,0,,skin-20008309,skin-30008309,,,skin-40008309,114,88,0
8401,skin-10008401,0,122,48401,4,0,G11_0,skin-20008401,skin-30008401,,,skin-40008401,97,89,3
8402,skin-10008402,0,374,48402,4,0,M240L_0,skin-20008402,skin-30008402,,-98.9|207.9,skin-40008402,97,89,1
8403,skin-10008403,0,163,48403,4,0,AA12_0,skin-20008403,skin-30008403,,,skin-40008403,97,89,3
8404,skin-10008404,0,117,48404,4,0,PSG1_0,skin-20008404,skin-30008404,,,skin-40008404,97,89,3
8405,skin-10008405,0,12,48405,4,0,C96_0,skin-20008405,skin-30008405,,,skin-40008405,97,89,3
8406,skin-10008406,0,2,48406,4,0,M1911_0,skin-20008406,skin-30008406,,,skin-40008406,97,89,3
8501,skin-10008501,0,311,0,4,0,,skin-20008501,skin-30008501,,-76.4|-129.6,skin-40008501,112,90,1
8502,skin-10008502,0,390,0,4,0,,skin-20008502,skin-30008502,,,skin-40008502,112,90,2
8503,skin-10008503,0,333,0,4,0,,skin-20008503,skin-30008503,,,skin-40008503,112,90,2
8504,skin-10008504,0,372,0,4,0,,skin-20008504,skin-30008504,,,skin-40008504,112,90,2
8505,skin-10008505,0,386,0,4,0,,skin-20008505,skin-30008505,,,skin-40008505,112,90,2
8506,skin-10008506,0,156,0,4,0,,skin-20008506,skin-30008506,,,skin-40008506,112,90,2
8507,skin-10008507,0,94,0,4,0,,skin-20008507,skin-30008507,,-41|-121,skin-40008507,109,90,1
8601,skin-10008601,0,282,0,4,0,,skin-20008601,skin-30008601,,,skin-40008601,94,91,3
8602,skin-10008602,0,323,0,4,0,,skin-20008602,skin-30008602,,-131.5|93.7,skin-40008602,94,91,1
8603,skin-10008603,0,96,0,4,0,,skin-20008603,skin-30008603,,-123.5|-25.6,skin-40008603,94,91,1
8604,skin-10008604,0,334,0,4,0,,skin-20008604,skin-30008604,,,skin-40008604,94,91,3
8605,skin-10008605,0,206,0,4,0,,skin-20008605,skin-30008605,,-125.62|-161.2,skin-40008605,94,91,1
8606,skin-10008606,0,205,0,4,0,,skin-20008606,skin-30008606,,-113.7|-150,skin-40008606,94,91,1
8607,skin-10008607,0,293,0,4,0,,skin-20008607,skin-30008607,,-13|-150,skin-40008607,94,91,1
8608,skin-10008608,0,292,0,4,0,,skin-20008608,skin-30008608,,-29.8|-150,skin-40008608,94,91,1
8609,skin-10008609,0,64,0,4,0,,skin-20008609,skin-30008609,,,skin-40008609,94,91,3
8610,skin-10008610,0,138,0,4,0,,skin-20008610,skin-30008610,,,skin-40008610,94,91,3
8611,skin-10008611,0,81,0,4,0,,skin-20008611,skin-30008611,,-138.6|-154.4,skin-40008611,114,91,0
8612,skin-10008612,0,61,0,4,0,,skin-20008612,skin-30008612,,,skin-40008612,94,91,0
8701,skin-10008701,0,260,0,4,0,,skin-20008701,skin-30008701,,,skin-40008701,105,92,3
8702,skin-10008702,0,388,0,4,0,,skin-20008702,skin-30008702,,-96.4|14.32,skin-40008702,105,92,1
8703,skin-10008703,0,316,0,4,0,,skin-20008703,skin-30008703,,,skin-40008703,105,92,3
8704,skin-10008704,0,146,0,4,0,,skin-20008704,skin-30008704,,,skin-40008704,105,92,3
8705,skin-10008705,0,37,0,4,0,,skin-20008705,skin-30008705,,,skin-40008705,105,92,3
8706,skin-10008706,0,159,0,4,0,,skin-20008706,skin-30008706,,,skin-40008706,105,92,3
8801,skin-10008801,0,4,0,18,0,,skin-20008801,skin-30008801,,,skin-40008801,118,93,2
8802,skin-10008802,0,126,0,18,0,,skin-20008802,skin-30008802,,,skin-40008802,118,93,2
8803,skin-10008803,0,359,0,18,0,,skin-20008803,skin-30008803,,,skin-40008803,118,93,2
8804,skin-10008804,0,228,0,18,0,,skin-20008804,skin-30008804,,,skin-40008804,118,93,2
8805,skin-10008805,0,7,0,18,0,,skin-20008805,skin-30008805,,-102.5|5.2,skin-40008805,118,93,1
8806,skin-10008806,0,270,0,18,0,,skin-20008806,skin-30008806,,,skin-40008806,118,93,2
8807,skin-10008807,0,32,0,18,0,,skin-20008807,skin-30008807,,,skin-40008807,118,93,0
8901,skin-10008901,0,55,0,4,0,,skin-20008901,skin-30008901,,,skin-40008901,107,94,3
8902,skin-10008902,0,56,0,4,0,,skin-20008902,skin-30008902,,,skin-40008902,107,94,3
8903,skin-10008903,0,57,0,4,0,,skin-20008903,skin-30008903,,,skin-40008903,107,94,3
8904,skin-10008904,0,54,0,4,0,,skin-20008904,skin-30008904,,,skin-40008904,107,94,3
8905,skin-10008905,0,143,0,4,0,,skin-20008905,skin-30008905,,,skin-40008905,107,94,3
8906,skin-10008906,0,356,0,4,0,,skin-20008906,skin-30008906,,73.1|-5.3,skin-40008906,107,94,1
8908,skin-10008908,0,256,0,4,0,,skin-20008908,skin-30008908,,,skin-40008908,107,94,0
9001,skin-10009001,0,351,0,19,0,,skin-20009001,skin-30009001,,,skin-40009001,123,95,2
9003,skin-10009003,0,366,0,19,0,,skin-20009003,skin-30009003,,,skin-40009003,123,95,2
9004,skin-10009004,0,340,0,19,0,,skin-20009004,skin-30009004,,,skin-40009004,123,95,2
9005,skin-10009005,0,99,0,19,0,,skin-20009005,skin-30009005,,,skin-40009005,123,95,2
9006,skin-10009006,0,26,0,19,0,,skin-20009006,skin-30009006,,-32.8|-52,skin-40009006,123,95,1
9007,skin-10009007,0,284,0,19,0,,skin-20009007,skin-30009007,,,skin-40009007,123,95,2
9008,skin-10009008,0,21,0,19,0,,skin-20009008,skin-30009008,,,skin-40009008,121,95,0
10001,skin-10010001,0,46,0,15,0,,skin-20010001,skin-30010001,,,skin-40010001,100,96,3
10002,skin-10010002,0,381,0,15,0,,skin-20010002,skin-30010002,,-86|84,skin-40010002,100,96,1
10004,skin-10010004,0,307,0,15,0,,skin-20010004,skin-30010004,,,skin-40010004,100,96,3
10005,skin-10010005,0,343,0,15,0,,skin-20010005,skin-30010005,,,skin-40010005,100,96,3
10006,skin-10010006,0,308,0,15,0,,skin-20010006,skin-30010006,,,skin-40010006,100,96,0
10007,skin-10010007,0,167,0,15,0,,skin-20010007,skin-30010007,,,skin-40010007,100,96,3
10008,skin-10010008,0,34,0,15,0,,skin-20010008,skin-30010008,,,skin-40010008,100,96,3
10101,skin-10010101,0,361,0,15,0,,skin-20010101,skin-30010101,,,skin-40010101,127,97,2
10102,skin-10010102,0,365,0,15,0,,skin-20010102,skin-30010102,,,skin-40010102,127,97,2
10103,skin-10010103,0,162,0,15,0,,skin-20010103,skin-30010103,,,skin-40010103,127,97,2
10104,skin-10010104,0,42,0,15,0,,skin-20010104,skin-30010104,,,skin-40010104,127,97,2
10105,skin-10010105,0,136,0,15,0,,skin-20010105,skin-30010105,,-36.3|-22.7,skin-40010105,127,97,1
10106,skin-10010106,0,60,0,15,0,,skin-20010106,skin-30010106,,,skin-40010106,127,97,2
